import React, { useState, useEffect } from 'react';

// Raw CSV data fetched from the files. This will be parsed into usable patterns.
// This data is embedded directly for simplicity and to make the app self-contained.
const rawCsvPatterns = {
  'Task Shuffler 2.0 - 3 stations.csv': `3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
1,2,3
3,1,2
1,3,2
3,2,1
2,1,3
2,3,1
1,2,3
3,1,2
2,1,3
3,2,1
1,3,2
1,2,3
2,3,1
3,1,2
2,1,3
3,2,1
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
2,1,3
1,3,2
2,3,1
1,2,3
3,1,2
3,2,1
1,3,2
2,1,3
3,1,2
1,2,3
2,3,1
1,3,2
3,2,1
2,1,3
3,1,2
1,2,3
2,3,1
3,2,1
1,3,2
2,1,3
3,1,2
2,3,1
1,2,3
3,2,1
1,3,2
2,1,3
2,3,1
3,1,2
1,2,3
          className="w-full p-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent transition duration-200 resize-y min-h-[100px]"
          placeholder="e.g., Harry&#10;Hermione&#10;Ron&#10;Neville&#10;Ginny"
          value={participantsInput}
          onChange={(e) => setParticipantsInput(e.target.value)}
          rows="5"
        ></textarea>
      </div>

      <div className="w-full mb-8">
        <label htmlFor="stations" className="block text-lg font-semibold text-gray-700 mb-2">
          Station Names (3-12, separated by line breaks) 
        </label>
        <textarea
          id="stations"
          className="w-full p-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent transition duration-200 resize-y min-h-[80px]"
          placeholder="e.g., Jump rope&#10;Juggling&#10;Trampoline"
          value={stationsInput}
          onChange={(e) => setStationsInput(e.target.value)}
          rows="3"
        ></textarea>
      </div>

      <button
        onClick={handleGenerateGroups}
        className="w-full bg-blue-600 hover:bg-blue-700 text-white font-bold py-3 px-6 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-blue-500 focus:ring-opacity-75"
      >
        Generate Groups
      </button>
    </div>
  );

  // Render the results screen
  const renderResultsScreen = () => {
    // Group participants by their assigned station for the current round
    const groupedByStation = parsedStations.reduce((acc, stationName) => {
      acc[stationName] = [];
      return acc;
    }, {});

    shuffledAssignments.forEach(assignment => {
      const stationForCurrentRound = assignment.assignments[currentRound - 1];
      if (groupedByStation[stationForCurrentRound]) {
        groupedByStation[stationForCurrentRound].push(assignment.name);
      }
    });

    // Determine the grid class dynamically
    // Tailwind's JIT mode allows arbitrary values, but for fixed values, direct classes are common.
    // For dynamic values, we can construct the class string or use inline style for gridTemplateColumns
    const getGridColsClass = (cols) => {
      if (cols === 1) return 'grid-cols-1';
      if (cols === 2) return 'grid-cols-2';
      if (cols === 3) return 'grid-cols-3';
      if (cols === 4) return 'grid-cols-4';
      if (cols === 5) return 'grid-cols-5';
      if (cols === 6) return 'grid-cols-6';
      return 'grid-cols-3'; // Default
    };


    return (
      <div className="flex flex-col items-center p-6 bg-white rounded-xl shadow-lg max-w-4xl w-full">
        <h2 className="text-3xl font-extrabold text-gray-800 mb-4 text-center">
          Round {currentRound} / {parsedStations.length}
        </h2>

        {message.text && (
          <div className={`mb-4 p-3 rounded-lg w-full text-center
            ${message.type === 'error' ? 'bg-red-100 text-red-700' : message.type === 'info' ? 'bg-blue-100 text-blue-700' : 'bg-green-100 text-green-700'}`}>
            {message.text}
          </div>
        )}

        {/* Station Groups */}
        <div className={`w-full grid ${getGridColsClass(numColumns)} gap-6 mb-8`}>
          {parsedStations.map((stationName, index) => (
            <div key={index} className="bg-gray-50 p-4 rounded-lg shadow-md border border-gray-200 flex flex-col items-center">
              <h3 className="text-xl font-bold text-blue-700 mb-3 text-center">{stationName}</h3>
              <div className="w-full bg-white border border-gray-300 rounded-md p-3 min-h-[100px] max-h-[200px] overflow-y-auto">
                {groupedByStation[stationName].length > 0 ? (
                  <ul className="list-none p-0 m-0">
                    {groupedByStation[stationName].map((participant, pIdx) => (
                      <li key={pIdx} className="text-gray-800 mb-1" style={{ fontSize: `${fontSize}px` }}>
                        {participant}
                      </li>
                    ))}
                  </ul>
                ) : (
                  <p className="text-gray-500 text-sm italic">No participants assigned</p>
                )}
              </div>
            </div>
          ))}
        </div>

        <div className="flex flex-col sm:flex-row justify-center gap-4 w-full mb-6"> {/* Added mb-6 for spacing from sliders */}
          <button
            onClick={handlePreviousRound}
            disabled={currentRound === 1}
            className={`flex-1 ${currentRound === 1 ? 'bg-gray-400 cursor-not-allowed' : 'bg-blue-600 hover:bg-blue-700'} text-white font-bold py-3 px-6 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-blue-500 focus:ring-opacity-75`}
          >
            ← Back
          </button>
          <button
            onClick={handleNextRound}
            disabled={currentRound === parsedStations.length}
            className={`flex-1 ${currentRound === parsedStations.length ? 'bg-gray-400 cursor-not-allowed' : 'bg-green-600 hover:bg-green-700'} text-white font-bold py-3 px-6 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-green-500 focus:ring-opacity-75`}
          >
            Next Round →
          </button>
          <button
            onClick={confirmReset}
            className="flex-1 bg-red-600 hover:bg-red-700 text-white font-bold py-3 px-6 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-red-500 focus:ring-opacity-75"
          >
            Reset
          </button>
        </div>

        {/* Font Size and Columns Sliders */}
        <div className="flex flex-col sm:flex-row justify-center items-center gap-6 w-full max-w-xl">
          <div className="flex items-center gap-2 w-full sm:w-1/2">
            <label htmlFor="fontSize" className="text-sm font-semibold text-gray-700 whitespace-nowrap">
              Text Size:
            </label>
            <input
              type="range"
              id="fontSize"
              min="6"
              max="24"
              value={fontSize}
              onChange={(e) => setFontSize(parseInt(e.target.value))}
              className="w-full h-2 bg-gray-200 rounded-lg appearance-none cursor-pointer"
            />
            <span className="text-gray-700 text-sm">{fontSize}px</span>
          </div>

          <div className="flex items-center gap-2 w-full sm:w-1/2">
            <label htmlFor="numColumns" className="text-sm font-semibold text-gray-700 whitespace-nowrap">
              Columns:
            </label>
            <input
              type="range"
              id="numColumns"
              min="1"
              max={Math.min(parsedStations.length, 6)} // Max columns up to 6 or number of stations
              value={numColumns}
              onChange={(e) => setNumColumns(parseInt(e.target.value))}
              className="w-full h-2 bg-gray-200 rounded-lg appearance-none cursor-pointer"
            />
            <span className="text-gray-700 text-sm">{numColumns}</span>
          </div>
        </div>


        {/* Reset Confirmation Modal */}
        {showResetConfirm && (
          <div className="fixed inset-0 bg-gray-600 bg-opacity-75 flex items-center justify-center z-50">
            <div className="bg-white p-8 rounded-lg shadow-xl text-center max-w-sm w-full">
              <p className="text-xl font-semibold text-gray-800 mb-6">All data will be cleared, do you want to continue?</p>
              <div className="flex justify-center gap-4">
                <button
                  onClick={handleReset}
                  className="bg-red-600 hover:bg-red-700 text-white font-bold py-2 px-5 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-red-500 focus:ring-opacity-75"
                >
                  Yes
                </button>
                <button
                  onClick={() => setShowResetConfirm(false)}
                  className="bg-gray-300 hover:bg-gray-400 text-gray-800 font-bold py-2 px-5 rounded-lg shadow-md transition duration-300 ease-in-out transform hover:scale-105 focus:outline-none focus:ring-2 focus:ring-gray-500 focus:ring-opacity-75"
                >
                  No
                </button>
              </div>
            </div>
          </div>
        )}
      </div>
    );
  };

  return (
    <div className="min-h-screen bg-gradient-to-br from-blue-100 to-purple-100 flex items-center justify-center p-4 font-sans">
      {screen === 'home' ? renderHomeScreen() : renderResultsScreen()}
    </div>
  );
}

export default App;
